A�O;MES;CCAA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES;ESTANCIA_MEDIA
2023;10;Comunitat Valenciana;�frica;Camer�n;35,0;214,0;6,1
2023;10;Comunitat Valenciana;�frica;Costa de Marfil;60,0;536,0;8,9
2023;10;Comunitat Valenciana;�frica;Egipto;186,0;1247,0;6,7
2023;10;Comunitat Valenciana;�frica;Ghana;93,0;656,0;7,1
2023;10;Comunitat Valenciana;�frica;Guinea Ecuatorial;188,0;1872,0;10,0
2023;10;Comunitat Valenciana;�frica;Kenia;140,0;600,0;4,3
2023;10;Comunitat Valenciana;�frica;Madagascar;53,0;275,0;5,2
2023;10;Comunitat Valenciana;�frica;Mali;145,0;1197,0;8,3
2023;10;Comunitat Valenciana;�frica;Marruecos;9427,0;85737,0;9,1
2023;10;Comunitat Valenciana;�frica;Mauricio;43,0;236,0;5,5
2023;10;Comunitat Valenciana;�frica;Mauritania;44,0;410,0;9,3
2023;10;Comunitat Valenciana;�frica;Nigeria;303,0;2367,0;7,8
2023;10;Comunitat Valenciana;�frica;Senegal;504,0;3810,0;7,6
2023;10;Comunitat Valenciana;�frica;Sud�frica;184,0;1175,0;6,4
2023;10;Comunitat Valenciana;�frica;Tanzania;30,0;166,0;5,5
2023;10;Comunitat Valenciana;�frica;T�nez;254,0;1650,0;6,5
2023;10;Extremadura;Am�rica;Argentina;83,0;750,0;9,0
2023;10;Extremadura;Am�rica;Brasil;585,0;2820,0;4,8
2023;10;Extremadura;Am�rica;Canad�;92,0;562,0;6,1
2023;10;Extremadura;Am�rica;Chile;66,0;283,0;4,3
2023;10;Extremadura;Am�rica;Colombia;410,0;2783,0;6,8
2023;10;Extremadura;Am�rica;Ecuador;33,0;139,0;4,2
2023;10;Extremadura;Am�rica;Estados Unidos de Am�rica;1245,0;8239,0;6,6
2023;10;Extremadura;Am�rica;M�xico;341,0;2498,0;7,3
2023;10;Extremadura;Am�rica;Nicaragua;32,0;304,0;9,5
2023;10;Extremadura;Am�rica;Per�;39,0;282,0;7,2
2023;10;Extremadura;Am�rica;Uruguay;46,0;324,0;7,0
2023;10;Extremadura;Am�rica;Venezuela;49,0;331,0;6,8
2023;10;Extremadura;Asia;China;728,0;5589,0;7,7
2023;10;Extremadura;Asia;Corea;480,0;2328,0;4,9
2023;10;Extremadura;Asia;Indonesia;45,0;227,0;5,0
2023;10;Extremadura;Asia;Jap�n;36,0;239,0;6,6
2023;10;Extremadura;Asia;Malasia;45,0;306,0;6,8
2023;10;Extremadura;Europa;Alemania;6035,0;49259,0;8,2
2023;10;Extremadura;Europa;Andorra;46,0;397,0;8,6
2023;10;Extremadura;Europa;Austria;1777,0;10908,0;6,1
2023;10;Extremadura;Europa;Bulgaria;141,0;964,0;6,8
2023;10;Extremadura;Europa;B�lgica;2224,0;15807,0;7,1
2023;10;Extremadura;Europa;Croacia;72,0;428,0;5,9
2023;10;Extremadura;Europa;Dinamarca;1162,0;9814,0;8,4
2023;10;Extremadura;Europa;Eslovenia;77,0;438,0;5,7
2023;10;Extremadura;Europa;Estonia;73,0;517,0;7,1
2023;10;Extremadura;Europa;Finlandia;47,0;226,0;4,8
2023;10;Extremadura;Europa;Francia;9715,0;70808,0;7,3
2023;10;Extremadura;Europa;Hungr�a;343,0;2711,0;7,9
2023;10;Extremadura;Europa;Irlanda;621,0;5805,0;9,3
2023;10;Extremadura;Europa;Italia;1836,0;13238,0;7,2
2023;10;Extremadura;Europa;Letonia;118,0;1366,0;11,6
2023;10;Extremadura;Europa;Liechtenstein;379,0;2624,0;6,9
2023;10;Extremadura;Europa;Lituania;176,0;922,0;5,2
2023;10;Extremadura;Europa;Luxemburgo;1350,0;13252,0;9,8
2023;10;Extremadura;Europa;Moldavia;37,0;317,0;8,6
2023;10;Extremadura;Europa;Noruega;93,0;674,0;7,2
2023;10;Extremadura;Europa;Pa�ses Bajos;10519,0;56776,0;5,4
2023;10;Extremadura;Europa;Polonia;1780,0;8669,0;4,9
2023;10;Extremadura;Europa;Portugal;52025,0;292999,0;5,6
2023;10;Extremadura;Europa;Reino Unido;2657,0;16852,0;6,3
2023;10;Extremadura;Europa;Rep�blica Checa;211,0;1276,0;6,0
2023;10;Extremadura;Europa;Rep�blica Eslovaca;65,0;344,0;5,3
2023;10;Extremadura;Europa;Ruman�a;636,0;4945,0;7,8
2023;10;Extremadura;Europa;Rusia;41,0;322,0;7,9
2023;10;Extremadura;Europa;Suecia;3063,0;20216,0;6,6
2023;10;Extremadura;Europa;Suiza;775,0;5425,0;7,0
2023;10;Extremadura;Europa;Turqu�a;55,0;394,0;7,2
2023;10;Extremadura;Ocean�a;Australia;51,0;526,0;10,3
2023;10;Extremadura;Total;Total;104454,0;653829,0;6,3
2023;10;Extremadura;Total;Total Am�rica;3179,0;20487,0;6,4
2023;10;Extremadura;Total;Total Am�rica del Norte;1678,0;11299,0;6,7
2023;10;Extremadura;Total;Total Asia;1591,0;10308,0;6,5
2023;10;Extremadura;Total;Total Centroam�rica y Caribe;156,0;1283,0;8,2
2023;10;Extremadura;Total;Total Europa;98287,0;609907,0;6,2
2023;10;Extremadura;Total;Total Ocean�a;71,0;708,0;10,0
2023;10;Extremadura;Total;Total Sudam�rica;1345,0;7905,0;5,9
2023;10;Extremadura;Total;Total �frica;1326,0;12419,0;9,4
2023;10;Extremadura;�frica;Marruecos;1068,0;10465,0;9,8
2023;10;Extremadura;�frica;Senegal;38,0;237,0;6,2
2023;10;Galicia;Am�rica;Argentina;858,0;8131,0;9,5
2023;10;Galicia;Am�rica;Brasil;2543,0;16019,0;6,3
2023;10;Galicia;Am�rica;Canad�;1557,0;10208,0;6,6
2023;10;Galicia;Am�rica;Chile;292,0;1890,0;6,5
2023;10;Galicia;Am�rica;Colombia;1296,0;10163,0;7,8
2023;10;Galicia;Am�rica;Costa Rica;41,0;312,0;7,6
2023;10;Galicia;Am�rica;Ecuador;122,0;788,0;6,5
2023;10;Galicia;Am�rica;Estados Unidos de Am�rica;13736,0;110925,0;8,1
2023;10;Galicia;Am�rica;Guatemala;72,0;489,0;6,8
2023;10;Galicia;Am�rica;Honduras;42,0;386,0;9,2
2023;10;Galicia;Am�rica;M�xico;1511,0;11799,0;7,8
2023;10;Galicia;Am�rica;Panam�;123,0;1051,0;8,5
2023;10;Galicia;Am�rica;Paraguay;77,0;530,0;6,9
2023;10;Galicia;Am�rica;Per�;181,0;1222,0;6,8
2023;10;Galicia;Am�rica;Rep�blica Dominicana;57,0;640,0;11,2
2023;10;Galicia;Am�rica;Uruguay;426,0;3879,0;9,1
2023;10;Galicia;Am�rica;Venezuela;725,0;5653,0;7,8
2023;10;Galicia;Asia;Arabia Saud�;32,0;371,0;11,6
2023;10;Galicia;Asia;China;1057,0;7134,0;6,7
2023;10;Galicia;Asia;Corea;588,0;5560,0;9,5
2023;10;Galicia;Asia;Emiratos �rabes Unidos;130,0;739,0;5,7
2023;10;Galicia;Asia;Filipinas;571,0;2027,0;3,5
2023;10;Galicia;Asia;India;704,0;4844,0;6,9
2023;10;Galicia;Asia;Indonesia;682,0;4675,0;6,9
2023;10;Galicia;Asia;Israel;271,0;2016,0;7,4
2023;10;Galicia;Asia;Jap�n;531,0;3799,0;7,2
2023;10;Galicia;Asia;Malasia;67,0;545,0;8,1
2023;10;Galicia;Asia;Myanmar;31,0;200,0;6,5
2023;10;Galicia;Asia;Otros pa�ses de Asia;115,0;818,0;7,1
2023;10;Galicia;Asia;Singapur;208,0;1056,0;5,1
2023;10;Galicia;Asia;Tailandia;138,0;605,0;4,4
2023;10;Galicia;Asia;Vietnam;60,0;383,0;6,4
2023;10;Galicia;Europa;Alemania;18337,0;153296,0;8,4
2023;10;Galicia;Europa;Andorra;195,0;1513,0;7,8
2023;10;Galicia;Europa;Austria;5411,0;41252,0;7,6
2023;10;Galicia;Europa;Bulgaria;438,0;2708,0;6,2
2023;10;Galicia;Europa;B�lgica;7034,0;55167,0;7,8
2023;10;Galicia;Europa;Croacia;328,0;2340,0;7,1
2023;10;Galicia;Europa;Dinamarca;2175,0;17600,0;8,1
2023;10;Galicia;Europa;Eslovenia;261,0;1934,0;7,4
2023;10;Galicia;Europa;Estonia;351,0;2401,0;6,8
2023;10;Galicia;Europa;Finlandia;443,0;2906,0;6,6
2023;10;Galicia;Europa;Francia;26682,0;206204,0;7,7
2023;10;Galicia;Europa;Grecia;304,0;2188,0;7,2
2023;10;Galicia;Europa;Hungr�a;418,0;3329,0;8,0
2023;10;Galicia;Europa;Irlanda;3262,0;21112,0;6,5
2023;10;Galicia;Europa;Islandia;90,0;584,0;6,5
2023;10;Galicia;Europa;Italia;6915,0;50936,0;7,4
2023;10;Galicia;Europa;Letonia;452,0;4461,0;9,9
2023;10;Galicia;Europa;Liechtenstein;1051,0;7008,0;6,7
2023;10;Galicia;Europa;Lituania;417,0;2622,0;6,3
2023;10;Galicia;Europa;Luxemburgo;2955,0;33981,0;11,5
2023;10;Galicia;Europa;Malta;123,0;968,0;7,9
2023;10;Galicia;Europa;Moldavia;30,0;188,0;6,3
2023;10;Galicia;Europa;Noruega;883,0;5652,0;6,4
2023;10;Galicia;Europa;Pa�ses Bajos;14399,0;100479,0;7,0
2023;10;Galicia;Europa;Polonia;4845,0;30015,0;6,2
2023;10;Galicia;Europa;Portugal;73800,0;356579,0;4,8
2023;10;Galicia;Europa;Reino Unido;15026,0;108178,0;5,9
2023;10;Galicia;Europa;Rep�blica Checa;1109,0;8733,0;7,9
2023;10;Galicia;Europa;Rep�blica Eslovaca;311,0;2012,0;6,5
2023;10;Galicia;Europa;Ruman�a;903,0;6106,0;6,8
2023;10;Galicia;Europa;Rusia;338,0;2302,0;6,8
2023;10;Galicia;Europa;Serbia;58,0;460,0;7,9
2023;10;Galicia;Europa;Suecia;3848,0;27176,0;7,1
2023;10;Galicia;Europa;Suiza;6987,0;50693,0;7,3
2023;10;Galicia;Europa;Turqu�a;356,0;1802,0;5,1
2023;10;Galicia;Ocean�a;Australia;662,0;5729,0;8,7
2023;10;Galicia;Ocean�a;Nueva Zelanda;162,0;1521,0;9,4
2023;10;Galicia;Total;Total;232611,0;1560850,0;6,7
2023;10;Galicia;Total;Total Am�rica;23756,0;184677,0;7,8
2023;10;Galicia;Total;Total Am�rica del Norte;16804,0;132932,0;7,9
2023;10;Galicia;Total;Total Asia;5378,0;36027,0;6,7
2023;10;Galicia;Total;Total Centroam�rica y Caribe;411,0;3362,0;8,2
2023;10;Galicia;Total;Total Europa;200696,0;1316079,0;6,6
2023;10;Galicia;Total;Total Ocean�a;833,0;7334,0;8,8
2023;10;Galicia;Total;Total Sudam�rica;6541,0;48383,0;7,4
2023;10;Galicia;Total;Total �frica;1948,0;16733,0;8,6
2023;10;Galicia;�frica;Angola;31,0;295,0;9,5
2023;10;Galicia;�frica;Argelia;61,0;450,0;7,4
2023;10;Galicia;�frica;Costa de Marfil;31,0;213,0;6,9
2023;10;Galicia;�frica;Egipto;47,0;386,0;8,2
2023;10;Galicia;�frica;Ghana;53,0;368,0;6,9
2023;10;Galicia;�frica;Kenia;31,0;225,0;7,3
2023;10;Galicia;�frica;Marruecos;977,0;9252,0;9,5
2023;10;Galicia;�frica;Mauritania;43,0;409,0;9,5
2023;10;Galicia;�frica;Namibia;40,0;171,0;4,3
2023;10;Galicia;�frica;Senegal;256,0;2065,0;8,1
2023;10;Galicia;�frica;Sud�frica;117,0;802,0;6,9
2023;10;Galicia;�frica;T�nez;35,0;207,0;5,9
2023;10;Illes Balears;Am�rica;Argentina;1861,0;17866,0;9,6
2023;10;Illes Balears;Am�rica;Bolivia;67,0;362,0;5,4
2023;10;Illes Balears;Am�rica;Brasil;1718,0;9964,0;5,8
2023;10;Illes Balears;Am�rica;Canad�;5265,0;32643,0;6,2
2023;10;Illes Balears;Am�rica;Chile;422,0;2954,0;7,0
2023;10;Illes Balears;Am�rica;Colombia;1900,0;13680,0;7,2
2023;10;Illes Balears;Am�rica;Costa Rica;91,0;610,0;6,7
2023;10;Illes Balears;Am�rica;Ecuador;185,0;1147,0;6,2
2023;10;Illes Balears;Am�rica;El Salvador;51,0;189,0;3,7
2023;10;Illes Balears;Am�rica;Estados Unidos de Am�rica;22731,0;125021,0;5,5
2023;10;Illes Balears;Am�rica;Guatemala;64,0;378,0;5,9
2023;10;Illes Balears;Am�rica;Honduras;140,0;742,0;5,3
2023;10;Illes Balears;Am�rica;Jamaica;119,0;464,0;3,9
2023;10;Illes Balears;Am�rica;M�xico;1110,0;7104,0;6,4
2023;10;Illes Balears;Am�rica;Nicaragua;33,0;191,0;5,8
2023;10;Illes Balears;Am�rica;Panam�;89,0;650,0;7,3
2023;10;Illes Balears;Am�rica;Paraguay;304,0;2006,0;6,6
2023;10;Illes Balears;Am�rica;Per�;168,0;1058,0;6,3
2023;10;Illes Balears;Am�rica;Rep�blica Dominicana;73,0;577,0;7,9
2023;10;Illes Balears;Am�rica;Uruguay;465,0;5069,0;10,9
2023;10;Illes Balears;Am�rica;Venezuela;102,0;663,0;6,5
2023;10;Illes Balears;Asia;Arabia Saud�;222,0;1088,0;4,9
2023;10;Illes Balears;Asia;China;2351,0;12225,0;5,2
2023;10;Illes Balears;Asia;Corea;903,0;3431,0;3,8
2023;10;Illes Balears;Asia;Emiratos �rabes Unidos;913,0;5387,0;5,9
2023;10;Illes Balears;Asia;Filipinas;1339,0;4151,0;3,1
2023;10;Illes Balears;Asia;India;2623,0;13640,0;5,2
2023;10;Illes Balears;Asia;Indonesia;1546,0;8503,0;5,5
2023;10;Illes Balears;Asia;Ir�n;67,0;281,0;4,2
2023;10;Illes Balears;Asia;Israel;1120,0;5040,0;4,5
2023;10;Illes Balears;Asia;Jap�n;545,0;2453,0;4,5
2023;10;Illes Balears;Asia;Jordania;40,0;272,0;6,8
2023;10;Illes Balears;Asia;Kazajst�n;452,0;1130,0;2,5
2023;10;Illes Balears;Asia;Kirguist�n;54,0;119,0;2,2
2023;10;Illes Balears;Asia;L�bano;60,0;342,0;5,7
2023;10;Illes Balears;Asia;Malasia;95,0;475,0;5,0
2023;10;Illes Balears;Asia;Myanmar;135,0;716,0;5,3
2023;10;Illes Balears;Asia;Nepal;34,0;133,0;3,9
2023;10;Illes Balears;Asia;Otros pa�ses de Asia;78,0;234,0;3,0
2023;10;Illes Balears;Asia;Pakist�n;54,0;545,0;10,1
2023;10;Illes Balears;Asia;Qatar;101,0;576,0;5,7
2023;10;Illes Balears;Asia;Singapur;238,0;1285,0;5,4
2023;10;Illes Balears;Asia;Sri Lanka;92,0;469,0;5,1
2023;10;Illes Balears;Asia;Tailandia;423,0;2453,0;5,8
2023;10;Illes Balears;Asia;Uzbekist�n;39,0;98,0;2,5
2023;10;Illes Balears;Asia;Vietnam;81,0;421,0;5,2
2023;10;Illes Balears;Europa;Albania;124,0;484,0;3,9
2023;10;Illes Balears;Europa;Alemania;494447,0;3461129,0;7,0
2023;10;Illes Balears;Europa;Andorra;481,0;3608,0;7,5
2023;10;Illes Balears;Europa;Armenia;70,0;161,0;2,3
2023;10;Illes Balears;Europa;Austria;19557,0;115386,0;5,9
2023;10;Illes Balears;Europa;Belar�s;321,0;2151,0;6,7
2023;10;Illes Balears;Europa;Bosnia y Herzegovina;113,0;509,0;4,5
2023;10;Illes Balears;Europa;Bulgaria;1728,0;11059,0;6,4
2023;10;Illes Balears;Europa;B�lgica;17688,0;104359,0;5,9
2023;10;Illes Balears;Europa;Chipre;130,0;676,0;5,2
2023;10;Illes Balears;Europa;Croacia;824,0;4532,0;5,5
2023;10;Illes Balears;Europa;Dinamarca;21020,0;128222,0;6,1
2023;10;Illes Balears;Europa;Eslovenia;984,0;5412,0;5,5
2023;10;Illes Balears;Europa;Estonia;1015,0;6598,0;6,5
2023;10;Illes Balears;Europa;Finlandia;5131,0;30786,0;6,0
2023;10;Illes Balears;Europa;Francia;104025,0;572138,0;5,5
2023;10;Illes Balears;Europa;Georgia;127,0;787,0;6,2
2023;10;Illes Balears;Europa;Grecia;1086,0;6190,0;5,7
2023;10;Illes Balears;Europa;Hungr�a;5025,0;26633,0;5,3
2023;10;Illes Balears;Europa;Irlanda;23407,0;140442,0;6,0
2023;10;Illes Balears;Europa;Islandia;195,0;1385,0;7,1
2023;10;Illes Balears;Europa;Italia;67846,0;298522,0;4,4
2023;10;Illes Balears;Europa;Letonia;1339,0;10043,0;7,5
2023;10;Illes Balears;Europa;Liechtenstein;624,0;4618,0;7,4
2023;10;Illes Balears;Europa;Lituania;1814,0;9251,0;5,1
2023;10;Illes Balears;Europa;Luxemburgo;3280,0;22304,0;6,8
2023;10;Illes Balears;Europa;Macedonia del Norte;99,0;465,0;4,7
2023;10;Illes Balears;Europa;Malta;558,0;2511,0;4,5
2023;10;Illes Balears;Europa;Moldavia;216,0;1361,0;6,3
2023;10;Illes Balears;Europa;Montenegro;120,0;696,0;5,8
2023;10;Illes Balears;Europa;Noruega;13545,0;78561,0;5,8
2023;10;Illes Balears;Europa;Pa�ses Bajos;55669,0;322880,0;5,8
2023;10;Illes Balears;Europa;Polonia;26264,0;139199,0;5,3
2023;10;Illes Balears;Europa;Portugal;12592,0;69256,0;5,5
2023;10;Illes Balears;Europa;Reino Unido;374615,0;2360032,0;6,1
2023;10;Illes Balears;Europa;Rep�blica Checa;9451,0;53871,0;5,7
2023;10;Illes Balears;Europa;Rep�blica Eslovaca;2574,0;15959,0;6,2
2023;10;Illes Balears;Europa;Ruman�a;4624,0;30518,0;6,6
2023;10;Illes Balears;Europa;Rusia;957,0;6603,0;6,9
2023;10;Illes Balears;Europa;Serbia;471,0;2779,0;5,9
2023;10;Illes Balears;Europa;Suecia;29544,0;180218,0;6,1
2023;10;Illes Balears;Europa;Suiza;53294,0;330423,0;6,2
2023;10;Illes Balears;Europa;Turqu�a;656,0;3149,0;4,8
2023;10;Illes Balears;Ocean�a;Australia;1940,0;12610,0;6,5
2023;10;Illes Balears;Ocean�a;Nueva Zelanda;473,0;3075,0;6,5
2023;10;Illes Balears;Total;Total;1417327,0;8913811,0;6,3
2023;10;Illes Balears;Total;Total Am�rica;37038,0;223712,0;6,0
2023;10;Illes Balears;Total;Total Am�rica del Norte;29106,0;164768,0;5,7
2023;10;Illes Balears;Total;Total Asia;13717,0;66092,0;4,8
2023;10;Illes Balears;Total;Total Centroam�rica y Caribe;737,0;4166,0;5,7
2023;10;Illes Balears;Total;Total Europa;1357653,0;8565889,0;6,3
2023;10;Illes Balears;Total;Total Ocean�a;2416,0;15713,0;6,5
2023;10;Illes Balears;Total;Total Sudam�rica;7195,0;54778,0;7,6
2023;10;Illes Balears;Total;Total �frica;6503,0;42405,0;6,5
2023;10;Illes Balears;�frica;Argelia;1116,0;5245,0;4,7
2023;10;Illes Balears;�frica;Costa de Marfil;31,0;198,0;6,4
2023;10;Illes Balears;�frica;Egipto;178,0;819,0;4,6
2023;10;Illes Balears;�frica;Ghana;62,0;434,0;7,0
2023;10;Illes Balears;�frica;Kenia;272,0;1632,0;6,0
2023;10;Illes Balears;�frica;Madagascar;123,0;861,0;7,0
2023;10;Illes Balears;�frica;Mali;68,0;585,0;8,6
2023;10;Illes Balears;�frica;Marruecos;2809,0;21068,0;7,5
2023;10;Illes Balears;�frica;Mauricio;194,0;834,0;4,3
2023;10;Illes Balears;�frica;Mauritania;51,0;454,0;8,9
2023;10;Illes Balears;�frica;Nigeria;216,0;1577,0;7,3
2023;10;Illes Balears;�frica;Senegal;597,0;4358,0;7,3
2023;10;Illes Balears;�frica;Sud�frica;363,0;2033,0;5,6
2023;10;Illes Balears;�frica;T�nez;239,0;1147,0;4,8
2023;10;La Rioja;Am�rica;Argentina;55,0;473,0;8,6
2023;10;La Rioja;Am�rica;Brasil;88,0;739,0;8,4
2023;10;La Rioja;Am�rica;Canad�;62,0;558,0;9,0
2023;10;La Rioja;Am�rica;Chile;53,0;366,0;6,9
2023;10;La Rioja;Am�rica;Colombia;292,0;2073,0;7,1
2023;10;La Rioja;Am�rica;Ecuador;34,0;197,0;5,8
2023;10;La Rioja;Am�rica;Estados Unidos de Am�rica;755,0;6493,0;8,6
2023;10;La Rioja;Am�rica;M�xico;96,0;624,0;6,5
2023;10;La Rioja;Am�rica;Venezuela;56,0;302,0;5,4
2023;10;La Rioja;Asia;China;93,0;846,0;9,1
2023;10;La Rioja;Europa;Alemania;1612,0;11123,0;6,9
2023;10;La Rioja;Europa;Andorra;88,0;343,0;3,9
2023;10;La Rioja;Europa;Austria;588,0;4586,0;7,8
2023;10;La Rioja;Europa;Bulgaria;119,0;833,0;7,0
2023;10;La Rioja;Europa;B�lgica;566,0;3056,0;5,4
2023;10;La Rioja;Europa;Dinamarca;295,0;2390,0;8,1
2023;10;La Rioja;Europa;Finlandia;62,0;316,0;5,1
2023;10;La Rioja;Europa;Francia;3467,0;23229,0;6,7
2023;10;La Rioja;Europa;Georgia;55,0;473,0;8,6
2023;10;La Rioja;Europa;Hungr�a;93,0;446,0;4,8
2023;10;La Rioja;Europa;Irlanda;375,0;2550,0;6,8
2023;10;La Rioja;Europa;Italia;632,0;4487,0;7,1
2023;10;La Rioja;Europa;Letonia;35,0;210,0;6,0
2023;10;La Rioja;Europa;Liechtenstein;60,0;426,0;7,1
2023;10;La Rioja;Europa;Lituania;135,0;392,0;2,9
2023;10;La Rioja;Europa;Luxemburgo;288,0;3024,0;10,5
2023;10;La Rioja;Europa;Noruega;109,0;534,0;4,9
2023;10;La Rioja;Europa;Pa�ses Bajos;2156,0;12720,0;5,9
2023;10;La Rioja;Europa;Polonia;531,0;3239,0;6,1
2023;10;La Rioja;Europa;Portugal;763,0;7172,0;9,4
2023;10;La Rioja;Europa;Reino Unido;954,0;6392,0;6,7
2023;10;La Rioja;Europa;Rep�blica Checa;97,0;495,0;5,1
2023;10;La Rioja;Europa;Rep�blica Eslovaca;30,0;126,0;4,2
2023;10;La Rioja;Europa;Ruman�a;362,0;2606,0;7,2
2023;10;La Rioja;Europa;Suecia;661,0;4429,0;6,7
2023;10;La Rioja;Europa;Suiza;227,0;1430,0;6,3
2023;10;La Rioja;Ocean�a;Australia;31,0;375,0;12,1
2023;10;La Rioja;Total;Total;17264,0;122376,0;7,1
2023;10;La Rioja;Total;Total Am�rica;1616,0;12830,0;7,9
2023;10;La Rioja;Total;Total Am�rica del Norte;913,0;7675,0;8,4
2023;10;La Rioja;Total;Total Asia;303,0;2725,0;9,0
2023;10;La Rioja;Total;Total Centroam�rica y Caribe;68,0;610,0;9,0
2023;10;La Rioja;Total;Total Europa;14553,0;98380,0;6,8
2023;10;La Rioja;Total;Total Ocean�a;53,0;514,0;9,7
2023;10;La Rioja;Total;Total Sudam�rica;635,0;4545,0;7,2
2023;10;La Rioja;Total;Total �frica;739,0;7927,0;10,7
2023;10;La Rioja;�frica;Argelia;47,0;418,0;8,9
2023;10;La Rioja;�frica;Mali;62,0;843,0;13,6
2023;10;La Rioja;�frica;Marruecos;525,0;5723,0;10,9
2023;10;Melilla;Am�rica;Estados Unidos de Am�rica;32,0;227,0;7,1
2023;10;Melilla;Europa;Alemania;386,0;2509,0;6,5
2023;10;Melilla;Europa;Austria;48,0;226,0;4,7
2023;10;Melilla;Europa;B�lgica;144,0;749,0;5,2
2023;10;Melilla;Europa;Francia;701,0;3225,0;4,6
2023;10;Melilla;Europa;Italia;73,0;1029,0;14,1
2023;10;Melilla;Europa;Pa�ses Bajos;479,0;1629,0;3,4
2023;10;Melilla;Europa;Polonia;101,0;505,0;5,0
2023;10;Melilla;Europa;Reino Unido;85,0;374,0;4,4
2023;10;Melilla;Europa;Suecia;114,0;593,0;5,2
2023;10;Melilla;Total;Total;15450,0;68461,0;4,4
2023;10;Melilla;Total;Total Am�rica;139,0;1212,0;8,7
2023;10;Melilla;Total;Total Am�rica del Norte;45,0;290,0;6,4
2023;10;Melilla;Total;Total Asia;172,0;915,0;5,3
2023;10;Melilla;Total;Total Centroam�rica y Caribe;38,0;483,0;12,7
2023;10;Melilla;Total;Total Europa;2350,0;12688,0;5,4
2023;10;Melilla;Total;Total Sudam�rica;56,0;439,0;7,8
2023;10;Melilla;Total;Total �frica;12789,0;53646,0;4,2
2023;10;Melilla;�frica;Argelia;37,0;81,0;2,2
2023;10;Melilla;�frica;Marruecos;12701,0;53344,0;4,2
2023;10;Pa�s Vasco;Am�rica;Argentina;893,0;6839,0;7,7
2023;10;Pa�s Vasco;Am�rica;Bolivia;106,0;616,0;5,8
2023;10;Pa�s Vasco;Am�rica;Brasil;1045,0;7012,0;6,7
2023;10;Pa�s Vasco;Am�rica;Canad�;1382,0;8241,0;6,0
2023;10;Pa�s Vasco;Am�rica;Chile;370,0;2539,0;6,9
2023;10;Pa�s Vasco;Am�rica;Colombia;1687,0;12606,0;7,5
2023;10;Pa�s Vasco;Am�rica;Costa Rica;45,0;378,0;8,4
2023;10;Pa�s Vasco;Am�rica;Ecuador;210,0;1490,0;7,1
2023;10;Pa�s Vasco;Am�rica;Estados Unidos de Am�rica;10090,0;63510,0;6,3
2023;10;Pa�s Vasco;Am�rica;Guatemala;83,0;610,0;7,3
2023;10;Pa�s Vasco;Am�rica;Honduras;156,0;1252,0;8,0
2023;10;Pa�s Vasco;Am�rica;M�xico;1169,0;7876,0;6,7
2023;10;Pa�s Vasco;Am�rica;Nicaragua;231,0;1933,0;8,4
2023;10;Pa�s Vasco;Am�rica;Panam�;74,0;379,0;5,1
2023;10;Pa�s Vasco;Am�rica;Paraguay;240,0;1322,0;5,5
2023;10;Pa�s Vasco;Am�rica;Per�;196,0;1426,0;7,3
2023;10;Pa�s Vasco;Am�rica;Rep�blica Dominicana;59,0;428,0;7,3
2023;10;Pa�s Vasco;Am�rica;Uruguay;201,0;1602,0;8,0
2023;10;Pa�s Vasco;Am�rica;Venezuela;181,0;1447,0;8,0
2023;10;Pa�s Vasco;Asia;Arabia Saud�;110,0;665,0;6,0
2023;10;Pa�s Vasco;Asia;China;1051,0;6673,0;6,3
2023;10;Pa�s Vasco;Asia;Corea;189,0;1310,0;6,9
2023;10;Pa�s Vasco;Asia;Emiratos �rabes Unidos;156,0;624,0;4,0
2023;10;Pa�s Vasco;Asia;Filipinas;272,0;894,0;3,3
2023;10;Pa�s Vasco;Asia;India;456,0;1944,0;4,3
2023;10;Pa�s Vasco;Asia;Indonesia;139,0;811,0;5,8
2023;10;Pa�s Vasco;Asia;Israel;290,0;1851,0;6,4
2023;10;Pa�s Vasco;Asia;Jap�n;1432,0;6005,0;4,2
2023;10;Pa�s Vasco;Asia;Kazajst�n;40,0;251,0;6,3
2023;10;Pa�s Vasco;Asia;Malasia;109,0;438,0;4,0
2023;10;Pa�s Vasco;Asia;Otros pa�ses de Asia;47,0;336,0;7,1
2023;10;Pa�s Vasco;Asia;Pakist�n;86,0;604,0;7,0
2023;10;Pa�s Vasco;Asia;Singapur;177,0;1033,0;5,8
2023;10;Pa�s Vasco;Asia;Tailandia;139,0;761,0;5,5
2023;10;Pa�s Vasco;Asia;Vietnam;39,0;304,0;7,8
2023;10;Pa�s Vasco;Europa;Albania;36,0;460,0;12,8
2023;10;Pa�s Vasco;Europa;Alemania;37255,0;237500,0;6,4
2023;10;Pa�s Vasco;Europa;Andorra;236,0;1251,0;5,3
2023;10;Pa�s Vasco;Europa;Austria;5792,0;37484,0;6,5
2023;10;Pa�s Vasco;Europa;Belar�s;196,0;987,0;5,0
2023;10;Pa�s Vasco;Europa;Bosnia y Herzegovina;40,0;195,0;4,9
2023;10;Pa�s Vasco;Europa;Bulgaria;1693,0;13410,0;7,9
2023;10;Pa�s Vasco;Europa;B�lgica;9161,0;43931,0;4,8
2023;10;Pa�s Vasco;Europa;Chipre;55,0;281,0;5,1
2023;10;Pa�s Vasco;Europa;Croacia;403,0;1620,0;4,0
